embedding_position,original_mnist_index,true_label,nearest_wrong_class,true_class_score,distance_to_true_centroid,distance_to_nearest_class
17,2607,7,7,0.8835,28.5813,28.5813
27,1465,4,4,0.8474,22.4952,22.4952
38,1938,4,4,0.8944,26.2013,26.2013
44,2597,5,3,1.2963,28.6522,22.1039
47,9382,5,5,0.8415,27.2426,27.2426
80,2970,5,5,0.9173,26.1727,26.1727
106,4630,3,3,0.9479,27.9120,27.9120
109,7565,7,7,0.7899,27.5074,27.5074
151,1530,8,7,1.0235,30.8896,30.1812
167,151,9,9,0.7906,25.7364,25.7364
183,9888,6,6,0.9859,25.4423,25.4423
201,7451,5,5,0.9633,27.1967,27.1967
235,2635,2,2,0.7545,26.5768,26.5768
265,689,7,7,0.8131,21.1556,21.1556
290,8092,4,4,0.8956,22.7973,22.7973
317,720,5,5,0.8348,25.5976,25.5976
324,8104,6,6,0.7936,22.0976,22.0976
329,2018,1,1,0.8243,21.9504,21.9504
338,6785,2,2,0.7545,27.0219,27.0219
352,551,7,7,0.8517,24.6782,24.6782
368,939,2,2,0.9478,27.0789,27.0789
386,3534,4,4,0.9683,28.8011,28.8011
415,4075,8,8,0.7825,25.2590,25.2590
431,1033,8,8,0.9803,26.0338,26.0338
445,4017,4,4,0.8813,22.8538,22.8538
450,4521,2,2,0.7766,26.9869,26.9869
493,3811,2,2,0.9117,25.2913,25.2913
529,3384,2,2,0.8371,29.1065,29.1065
539,4199,7,9,1.0828,24.4478,22.5786
581,2185,0,0,0.8884,24.1929,24.1929
655,1878,8,8,0.9354,28.6954,28.6954
656,4433,7,7,0.7886,30.1083,30.1083
663,6637,4,4,0.8049,21.0998,21.0998
709,2035,5,5,0.9038,24.3457,24.3457
755,4956,8,4,1.0719,32.2507,30.0882
757,1364,8,2,1.0059,27.0514,26.8918
758,4566,7,7,0.8120,28.6453,28.6453
760,1911,5,5,0.7784,28.1781,28.1781
795,449,3,3,0.8641,26.5310,26.5310
853,5278,8,8,0.8769,24.4679,24.4679
866,4551,7,7,0.8543,23.7571,23.7571
873,3254,6,6,0.8715,27.2881,27.2881
913,4731,8,8,0.8310,25.3727,25.3727
917,4248,2,1,1.2486,31.7368,25.4178
992,9906,4,4,0.7753,22.5268,22.5268
993,1032,5,5,0.8533,28.4775,28.4775
1026,349,3,3,0.8120,27.1506,27.1506
1027,1206,7,7,0.9419,26.2557,26.2557
1047,4063,6,6,0.7732,25.2493,25.2493
1070,326,2,2,0.9539,37.5507,37.5507
1115,2125,5,5,0.7538,22.3510,22.3510
1158,1337,2,2,0.8433,35.0759,35.0759
1164,9905,3,7,1.0938,29.6597,27.1164
1229,1182,6,6,0.9265,28.3537,28.3537
1236,4498,7,7,0.7738,28.5773,28.5773
1297,1716,7,7,0.8214,20.5394,20.5394
1304,5288,8,9,1.0469,29.7861,28.4527
1307,1459,2,2,0.7968,25.5828,25.5828
1314,2016,7,7,0.8683,27.5650,27.5650
1351,4269,4,4,0.8100,26.4392,26.4392
1389,6576,7,1,1.3089,26.2812,20.0787
1392,175,7,7,0.9162,22.5590,22.5590
1398,9538,4,4,0.7699,22.6534,22.6534
1415,9891,9,9,0.7557,21.8047,21.8047
1436,6625,8,1,1.0884,28.6066,26.2832
1442,4879,8,8,0.8786,25.6435,25.6435
1469,8408,8,8,0.8308,25.1655,25.1655
1482,1242,4,4,0.9423,23.2884,23.2884
1519,4500,9,1,1.0438,25.9397,24.8520
1542,6564,3,3,0.7911,23.8858,23.8858
1572,6744,2,2,0.8041,24.5260,24.5260
1583,3558,5,0,1.0996,32.9094,29.9279
1585,290,8,8,0.8504,28.7813,28.7813
1629,4102,7,7,0.8135,25.8221,25.8221
1646,9009,7,2,1.2520,33.0954,26.4330
1684,1119,7,7,0.8802,27.4011,27.4011
1690,4575,4,4,0.8647,31.6530,31.6530
1697,5068,4,4,0.8413,23.3027,23.3027
1704,2266,1,1,0.8035,25.8015,25.8015
1706,866,5,5,0.8004,25.2557,25.2557
1714,9831,5,5,0.7598,23.9957,23.9957
1750,2053,4,9,1.0863,24.7376,22.7719
1779,5720,4,4,0.8728,21.0938,21.0938
1792,3808,7,8,1.5226,35.5641,23.3574
1816,786,6,6,0.8020,25.8802,25.8802
1824,3369,9,9,0.7578,20.7722,20.7722
1834,2894,0,0,0.7678,27.3211,27.3211
1840,1790,2,7,1.1849,31.7564,26.8013
1846,1437,4,4,0.7656,21.5637,21.5637
1879,4163,9,9,0.9229,25.5056,25.5056
1892,4065,0,0,0.7788,27.5213,27.5213
1912,3757,8,8,0.7539,22.0428,22.0428
1922,844,8,7,1.0340,28.6967,27.7540
1935,3976,7,7,0.9532,21.8712,21.8712
1943,5140,3,3,0.9323,28.3418,28.3418
1944,9587,9,9,0.8484,23.3912,23.3912
1962,3333,7,7,0.7896,23.9430,23.9430
1966,1940,5,5,0.9309,31.9571,31.9571
1967,2406,9,9,0.8191,21.1613,21.1613
1970,3599,2,2,0.9789,26.4550,26.4550
1976,829,4,4,0.8910,25.7284,25.7284
1994,1181,6,6,0.9861,23.9082,23.9082
2000,951,5,5,0.7741,24.7267,24.7267
2018,3005,9,1,1.0421,25.5578,24.5243
2077,3344,6,6,0.8591,22.6806,22.6806
2094,1440,4,4,0.7652,22.0034,22.0034
2119,5696,4,4,0.7705,19.9614,19.9614
2138,3962,3,3,0.8177,29.0677,29.0677
2202,8091,2,2,0.8047,23.7023,23.7023
2214,5654,7,7,0.8158,23.3650,23.3650
2226,723,0,0,0.8461,27.7521,27.7521
2229,1014,6,5,1.3563,34.9801,25.7916
2260,92,9,9,0.7903,20.0270,20.0270
2269,1279,4,4,0.8256,24.2888,24.2888
2299,2860,6,6,0.8512,25.3391,25.3391
2350,2979,9,9,0.9085,24.8567,24.8567
2353,9024,7,7,0.9202,31.0124,31.0124
2357,4543,8,8,0.8231,27.6962,27.6962
2368,3225,7,9,1.0428,23.5165,22.5514
2377,4212,1,1,0.7948,26.7644,26.7644
2378,6599,7,7,0.8199,22.4339,22.4339
2428,6721,2,2,0.8674,26.6132,26.6132
2451,2024,7,7,0.9856,24.6028,24.6028
2456,1131,5,5,0.7674,29.5290,29.5290
2503,4699,6,1,1.2141,24.7622,20.3955
2510,4137,8,8,0.8105,33.4587,33.4587
2516,7902,7,7,0.7962,20.1159,20.1159
2518,6495,8,8,0.9200,27.4037,27.4037
2521,5736,6,6,0.7744,23.8845,23.8845
2561,479,9,9,0.7678,25.3278,25.3278
2566,9692,9,7,1.0689,24.9095,23.3031
2576,2369,5,5,0.9991,32.3840,32.3840
2589,2186,2,2,0.8095,26.0355,26.0355
2593,3941,4,6,1.3369,34.8581,26.0735
2610,8316,7,7,0.9466,27.9518,27.9518
2615,6400,0,0,0.9196,30.9355,30.9355
2635,5159,4,9,1.0021,22.8999,22.8523
2707,3060,9,9,0.9969,26.0552,26.0552
2731,6614,2,2,0.8115,24.5534,24.5534
2734,7971,8,8,0.8850,24.4613,24.4613
2750,2025,3,3,0.8623,26.5232,26.5232
2767,1328,7,7,0.8059,23.1832,23.1832
2803,4990,3,3,0.7686,23.5465,23.5465
2822,8081,4,4,0.9128,24.5690,24.5690
2853,6878,2,2,0.8306,36.5650,36.5650
2861,115,4,4,0.9103,24.7304,24.7304
2867,3818,0,0,0.9658,33.2586,33.2586
2876,184,8,8,0.8410,24.9842,24.9842
2950,1754,7,2,1.0295,30.4967,29.6230
2951,5647,8,8,0.7782,29.2260,29.2260
2982,7999,8,8,0.8309,25.8966,25.8966
2984,6603,8,8,0.8546,25.4593,25.4593
2986,8061,4,4,0.8954,24.7714,24.7714
3006,9625,4,4,0.7736,18.9685,18.9685
3032,3906,1,3,1.0216,33.1675,32.4670
3042,1232,9,1,1.1928,29.2245,24.4998
3044,8382,0,0,0.8248,26.5656,26.5656
3065,5734,3,3,0.8640,26.7191,26.7191
3075,9446,2,2,0.8756,26.4306,26.4306
3091,2098,2,0,1.0342,29.6784,28.6962
3092,2589,9,9,0.7962,29.5134,29.5134
3096,5936,4,9,1.0567,23.8293,22.5514
3104,3329,7,7,0.7962,24.2788,24.2788
3106,2293,9,0,1.0937,31.8959,29.1638
3126,3951,8,8,0.8333,25.3628,25.3628
3192,2488,2,1,1.2827,31.6792,24.6974
3208,1686,8,8,0.8233,26.4483,26.4483
3234,3073,1,1,0.9011,29.5738,29.5738
3270,4487,7,7,0.9002,29.3458,29.3458
3275,4425,9,9,0.7845,19.8514,19.8514
3282,9879,0,0,0.8112,24.0514,24.0514
3314,2573,5,5,0.7890,23.7402,23.7402
3328,2437,2,2,0.8286,23.0435,23.0435
3340,6571,9,9,0.8469,22.7495,22.7495
3346,2823,7,7,0.8410,23.0839,23.0839
3359,4360,5,5,0.8940,25.2008,25.2008
3368,1228,9,9,0.8053,26.6751,26.6751
3380,3968,5,5,0.8799,26.2555,26.2555
3382,1425,8,8,0.8929,29.3776,29.3776
3401,3730,7,7,0.9396,24.7222,24.7222
3402,4271,5,5,0.8050,24.4366,24.4366
3433,4507,1,1,0.9256,24.5019,24.5019
3441,2441,3,2,1.0101,28.5025,28.2173
3474,542,8,9,1.0079,25.0360,24.8410
3493,4929,4,4,0.8316,20.8691,20.8691
3497,6569,3,7,1.2256,31.9911,26.1031
3506,1224,2,2,0.9787,37.0503,37.0503
3511,926,2,2,0.8857,27.5846,27.5846
3513,6598,5,0,1.0119,31.1508,30.7837
3528,9975,3,3,0.9230,26.3156,26.3156
3539,321,2,2,0.9317,27.4758,27.4758
3553,7240,5,5,0.8184,22.7489,22.7489
3556,7094,8,8,0.7780,21.2925,21.2925
